place name,price,Rooms,interior,location,distance from location,place link
Fahari Triple Hotel,"KES 1,686",Standard Double Room,1 large double bed,"Nairobi CBD, Nairobi",1.2 km from centre,https://www.booking.com/hotel/ke/fahari-triple.en-gb.html?label=gen173nr-1FCAEoggI46AdIM1gEaHaIAQGYATG4ARfIAQzYAQHoAQH4AQKIAgGoAgO4AsGR9JsGwAIB0gIkZWMxYzYxNjUtYjBlNy00MDllLWFhNzgtMWNmYjlhOGUwNDE32AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2022-11-25&checkout=2022-11-26&dest_id=-2258072&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=1&hapos=1&sr_order=popularity&srpvid=a2a061888ad4014e&srepoch=1669211538&all_sr_blocks=761355302_348488525_2_2_0&highlighted_blocks=761355302_348488525_2_2_0&matching_block_id=761355302_348488525_2_2_0&sr_pri_blocks=761355302_348488525_2_2_0__1380&from_sustainable_property_sr=1&from=searchresults#hotelTmpl
Deka B&B,"KES 1,963",Double Room,1 double bed,Nairobi,1.9 km from centre,https://www.booking.com/hotel/ke/deka-b-amp-b.en-gb.html?label=gen173nr-1FCAEoggI46AdIM1gEaHaIAQGYATG4ARfIAQzYAQHoAQH4AQKIAgGoAgO4AsGR9JsGwAIB0gIkZWMxYzYxNjUtYjBlNy00MDllLWFhNzgtMWNmYjlhOGUwNDE32AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2022-11-25&checkout=2022-11-26&dest_id=-2258072&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=2&hapos=2&sr_order=popularity&srpvid=a2a061888ad4014e&srepoch=1669211538&all_sr_blocks=895066702_361745566_2_42_0&highlighted_blocks=895066702_361745566_2_42_0&matching_block_id=895066702_361745566_2_42_0&sr_pri_blocks=895066702_361745566_2_42_0__1607&from_sustainable_property_sr=1&from=searchresults#hotelTmpl
Royalty homes -JKIA,"KES 2,419",Budget Double Room,1 double bed,Nairobi,15.4 km from centre,https://www.booking.com/hotel/ke/royalty-homes-jkia.en-gb.html?label=gen173nr-1FCAEoggI46AdIM1gEaHaIAQGYATG4ARfIAQzYAQHoAQH4AQKIAgGoAgO4AsGR9JsGwAIB0gIkZWMxYzYxNjUtYjBlNy00MDllLWFhNzgtMWNmYjlhOGUwNDE32AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2022-11-25&checkout=2022-11-26&dest_id=-2258072&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=3&hapos=3&sr_order=popularity&srpvid=a2a061888ad4014e&srepoch=1669211538&all_sr_blocks=458603105_347077130_0_2_0&highlighted_blocks=458603105_347077130_0_2_0&matching_block_id=458603105_347077130_0_2_0&sr_pri_blocks=458603105_347077130_0_2_0__1980&from_sustainable_property_sr=1&from=searchresults#hotelTmpl
Becky topcomfort homes,"KES 2,077",Double Room,1 double bed,Nairobi,15.4 km from centre,https://www.booking.com/hotel/ke/becky-topcomfort-homes.en-gb.html?label=gen173nr-1FCAEoggI46AdIM1gEaHaIAQGYATG4ARfIAQzYAQHoAQH4AQKIAgGoAgO4AsGR9JsGwAIB0gIkZWMxYzYxNjUtYjBlNy00MDllLWFhNzgtMWNmYjlhOGUwNDE32AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2022-11-25&checkout=2022-11-26&dest_id=-2258072&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=4&hapos=4&sr_order=popularity&srpvid=a2a061888ad4014e&srepoch=1669211538&all_sr_blocks=795873705_339721947_2_1_0&highlighted_blocks=795873705_339721947_2_1_0&matching_block_id=795873705_339721947_2_1_0&sr_pri_blocks=795873705_339721947_2_1_0__1700&from=searchresults#hotelTmpl
"ibis Styles - Nairobi, Westlands","KES 10,261",Standard Room with Two Single Beds,2 single beds,"Westlands, Nairobi",3.8 km from centre,https://www.booking.com/hotel/ke/tune.en-gb.html?label=gen173nr-1FCAEoggI46AdIM1gEaHaIAQGYATG4ARfIAQzYAQHoAQH4AQKIAgGoAgO4AsGR9JsGwAIB0gIkZWMxYzYxNjUtYjBlNy00MDllLWFhNzgtMWNmYjlhOGUwNDE32AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2022-11-25&checkout=2022-11-26&dest_id=-2258072&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=5&hapos=5&sr_order=popularity&srpvid=a2a061888ad4014e&srepoch=1669211538&all_sr_blocks=176566710_265986161_2_42_0&highlighted_blocks=176566710_265986161_2_42_0&matching_block_id=176566710_265986161_2_42_0&sr_pri_blocks=176566710_265986161_2_42_0__8400&from_sustainable_property_sr=1&from=searchresults#hotelTmpl
Raha Suites,"KES 6,156",Standard Double Room,1 double bed,Nairobi,4.7 km from centre,https://www.booking.com/hotel/ke/raha-suites-by-edmor.en-gb.html?label=gen173nr-1FCAEoggI46AdIM1gEaHaIAQGYATG4ARfIAQzYAQHoAQH4AQKIAgGoAgO4AsGR9JsGwAIB0gIkZWMxYzYxNjUtYjBlNy00MDllLWFhNzgtMWNmYjlhOGUwNDE32AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2022-11-25&checkout=2022-11-26&dest_id=-2258072&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=6&hapos=6&sr_order=popularity&srpvid=a2a061888ad4014e&srepoch=1669211538&all_sr_blocks=813261601_354825050_2_42_0&highlighted_blocks=813261601_354825050_2_42_0&matching_block_id=813261601_354825050_2_42_0&sr_pri_blocks=813261601_354825050_2_42_0__5040&from_sustainable_property_sr=1&from=searchresults#hotelTmpl
Eka Hotel Nairobi,"KES 12,763",Superior Double or Twin Room,Beds: 1 double or 2 singles,Nairobi,4.4 km from centre,https://www.booking.com/hotel/ke/eka-nairobi.en-gb.html?label=gen173nr-1FCAEoggI46AdIM1gEaHaIAQGYATG4ARfIAQzYAQHoAQH4AQKIAgGoAgO4AsGR9JsGwAIB0gIkZWMxYzYxNjUtYjBlNy00MDllLWFhNzgtMWNmYjlhOGUwNDE32AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2022-11-25&checkout=2022-11-26&dest_id=-2258072&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=7&hapos=7&sr_order=popularity&srpvid=a2a061888ad4014e&srepoch=1669211538&all_sr_blocks=41234601_92116315_0_42_0&highlighted_blocks=41234601_92116315_0_42_0&matching_block_id=41234601_92116315_0_42_0&sr_pri_blocks=41234601_92116315_0_42_0__10449&from_sustainable_property_sr=1&from=searchresults#hotelTmpl
Hilton Garden Inn Nairobi Airport,"KES 18,782",Twin Room,2 single beds,Nairobi,11.8 km from centre,https://www.booking.com/hotel/ke/hilton-garden-inn-nairobi-kenya.en-gb.html?label=gen173nr-1FCAEoggI46AdIM1gEaHaIAQGYATG4ARfIAQzYAQHoAQH4AQKIAgGoAgO4AsGR9JsGwAIB0gIkZWMxYzYxNjUtYjBlNy00MDllLWFhNzgtMWNmYjlhOGUwNDE32AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2022-11-25&checkout=2022-11-26&dest_id=-2258072&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=8&hapos=8&sr_order=popularity&srpvid=a2a061888ad4014e&srepoch=1669211538&all_sr_blocks=269364904_274562730_2_42_0&highlighted_blocks=269364904_274562730_2_42_0&matching_block_id=269364904_274562730_2_42_0&sr_pri_blocks=269364904_274562730_2_42_0__15376&from_sustainable_property_sr=1&from=searchresults#hotelTmpl
"Jayson Furnished Apartment, Nairobi","KES 3,205",One-Bedroom Apartment,"Entire apartment • 1 bedroom • 1 living room • 1 bathroom • 1 kitchen • 1,476m²2 beds (1 double, 1 sofa bed)",Nairobi,4 km from centre,https://www.booking.com/hotel/ke/redrossie-apartment-nairobi.en-gb.html?label=gen173nr-1FCAEoggI46AdIM1gEaHaIAQGYATG4ARfIAQzYAQHoAQH4AQKIAgGoAgO4AsGR9JsGwAIB0gIkZWMxYzYxNjUtYjBlNy00MDllLWFhNzgtMWNmYjlhOGUwNDE32AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2022-11-25&checkout=2022-11-26&dest_id=-2258072&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=9&hapos=9&sr_order=popularity&srpvid=a2a061888ad4014e&srepoch=1669211538&all_sr_blocks=705135501_295325533_0_0_0&highlighted_blocks=705135501_295325533_0_0_0&matching_block_id=705135501_295325533_0_0_0&sr_pri_blocks=705135501_295325533_0_0_0__2624&from_sustainable_property_sr=1&from=searchresults#hotelTmpl
Hays Suites Hotel,"KES 7,372",Deluxe Double Room,1 large double bed,"Kilimani, Nairobi",3.8 km from centre,https://www.booking.com/hotel/ke/hays-suites.en-gb.html?label=gen173nr-1FCAEoggI46AdIM1gEaHaIAQGYATG4ARfIAQzYAQHoAQH4AQKIAgGoAgO4AsGR9JsGwAIB0gIkZWMxYzYxNjUtYjBlNy00MDllLWFhNzgtMWNmYjlhOGUwNDE32AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2022-11-25&checkout=2022-11-26&dest_id=-2258072&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=10&hapos=10&sr_order=popularity&srpvid=a2a061888ad4014e&srepoch=1669211538&all_sr_blocks=792077301_344213701_2_2_0&highlighted_blocks=792077301_344213701_2_2_0&matching_block_id=792077301_344213701_2_2_0&sr_pri_blocks=792077301_344213701_2_2_0__6035&from=searchresults#hotelTmpl
Kozi Suites Nairobi Airport,"KES 4,345",Deluxe Studio,Private studio • 1 bathroom • 23m²1 large double bed,Nairobi,13.2 km from centre,https://www.booking.com/hotel/ke/kozi-suites.en-gb.html?label=gen173nr-1FCAEoggI46AdIM1gEaHaIAQGYATG4ARfIAQzYAQHoAQH4AQKIAgGoAgO4AsGR9JsGwAIB0gIkZWMxYzYxNjUtYjBlNy00MDllLWFhNzgtMWNmYjlhOGUwNDE32AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2022-11-25&checkout=2022-11-26&dest_id=-2258072&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=11&hapos=11&sr_order=popularity&srpvid=a2a061888ad4014e&srepoch=1669211538&all_sr_blocks=715168701_345712893_0_0_0&highlighted_blocks=715168701_345712893_0_0_0&matching_block_id=715168701_345712893_0_0_0&sr_pri_blocks=715168701_345712893_0_0_0__3557&from_sustainable_property_sr=1&from=searchresults#hotelTmpl
"Lotos Inn & Suites, Nairobi","KES 9,283",Standard Suite,"Private suite3 beds (2 singles, 1 extra-large double)","Westlands, Nairobi",3.8 km from centre,https://www.booking.com/hotel/ke/lotos-inn-amp-suites.en-gb.html?label=gen173nr-1FCAEoggI46AdIM1gEaHaIAQGYATG4ARfIAQzYAQHoAQH4AQKIAgGoAgO4AsGR9JsGwAIB0gIkZWMxYzYxNjUtYjBlNy00MDllLWFhNzgtMWNmYjlhOGUwNDE32AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2022-11-25&checkout=2022-11-26&dest_id=-2258072&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=12&hapos=12&sr_order=popularity&srpvid=a2a061888ad4014e&srepoch=1669211538&all_sr_blocks=163942403_202548816_2_42_0&highlighted_blocks=163942403_202548816_2_42_0&matching_block_id=163942403_202548816_2_42_0&sr_pri_blocks=163942403_202548816_2_42_0__7600&from_sustainable_property_sr=1&from=searchresults#hotelTmpl
The Curve by the Park,"KES 12,184",One-Bedroom Apartment,Entire apartment • 1 bedroom • 1 bathroom • 1 kitchen • 70m²1 extra-large double bed,Nairobi,4.6 km from centre,https://www.booking.com/hotel/ke/the-curve-by-the-park-nairobi.en-gb.html?label=gen173nr-1FCAEoggI46AdIM1gEaHaIAQGYATG4ARfIAQzYAQHoAQH4AQKIAgGoAgO4AsGR9JsGwAIB0gIkZWMxYzYxNjUtYjBlNy00MDllLWFhNzgtMWNmYjlhOGUwNDE32AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2022-11-25&checkout=2022-11-26&dest_id=-2258072&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=13&hapos=13&sr_order=popularity&srpvid=a2a061888ad4014e&srepoch=1669211538&all_sr_blocks=677288901_344041502_2_42_0&highlighted_blocks=677288901_344041502_2_42_0&matching_block_id=677288901_344041502_2_42_0&sr_pri_blocks=677288901_344041502_2_42_0__9975&from=searchresults#hotelTmpl
Sebuleni Riverside,"KES 4,703",Deluxe Studio,Entire studio • 1 bathroom • 50m²1 double bed,Nairobi,3.9 km from centre,https://www.booking.com/hotel/ke/sebuleni-riverside-by-edmor-suites.en-gb.html?label=gen173nr-1FCAEoggI46AdIM1gEaHaIAQGYATG4ARfIAQzYAQHoAQH4AQKIAgGoAgO4AsGR9JsGwAIB0gIkZWMxYzYxNjUtYjBlNy00MDllLWFhNzgtMWNmYjlhOGUwNDE32AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2022-11-25&checkout=2022-11-26&dest_id=-2258072&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=14&hapos=14&sr_order=popularity&srpvid=a2a061888ad4014e&srepoch=1669211538&all_sr_blocks=763452104_353479251_2_2_0&highlighted_blocks=763452104_353479251_2_2_0&matching_block_id=763452104_353479251_2_2_0&sr_pri_blocks=763452104_353479251_2_2_0__3850&from=searchresults#hotelTmpl
Hemak Suites,"KES 3,420",Standard Double Room,1 extra-large double bed,"Nairobi CBD, Nairobi",1.4 km from centre,https://www.booking.com/hotel/ke/hemak-suites-nairobi.en-gb.html?label=gen173nr-1FCAEoggI46AdIM1gEaHaIAQGYATG4ARfIAQzYAQHoAQH4AQKIAgGoAgO4AsGR9JsGwAIB0gIkZWMxYzYxNjUtYjBlNy00MDllLWFhNzgtMWNmYjlhOGUwNDE32AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2022-11-25&checkout=2022-11-26&dest_id=-2258072&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=15&hapos=15&sr_order=popularity&srpvid=a2a061888ad4014e&srepoch=1669211538&all_sr_blocks=680732203_355296371_2_41_0&highlighted_blocks=680732203_355296371_2_41_0&matching_block_id=680732203_355296371_2_41_0&sr_pri_blocks=680732203_355296371_2_41_0__2800&from_sustainable_property_sr=1&from=searchresults#hotelTmpl
Hotel Embassy,"KES 3,206",Budget Double Room,1 double bed,"Nairobi CBD, Nairobi",1.1 km from centre,https://www.booking.com/hotel/ke/embassy-nairobi.en-gb.html?label=gen173nr-1FCAEoggI46AdIM1gEaHaIAQGYATG4ARfIAQzYAQHoAQH4AQKIAgGoAgO4AsGR9JsGwAIB0gIkZWMxYzYxNjUtYjBlNy00MDllLWFhNzgtMWNmYjlhOGUwNDE32AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2022-11-25&checkout=2022-11-26&dest_id=-2258072&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=16&hapos=16&sr_order=popularity&srpvid=a2a061888ad4014e&srepoch=1669211538&all_sr_blocks=302350405_353327406_2_2_0&highlighted_blocks=302350405_353327406_2_2_0&matching_block_id=302350405_353327406_2_2_0&sr_pri_blocks=302350405_353327406_2_2_0__2625&from=searchresults#hotelTmpl
Kahama Hotel Nairobi,"KES 2,443",Budget Double Room,1 single bed,Nairobi,1.7 km from centre,https://www.booking.com/hotel/ke/kahama-nairobi.en-gb.html?label=gen173nr-1FCAEoggI46AdIM1gEaHaIAQGYATG4ARfIAQzYAQHoAQH4AQKIAgGoAgO4AsGR9JsGwAIB0gIkZWMxYzYxNjUtYjBlNy00MDllLWFhNzgtMWNmYjlhOGUwNDE32AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2022-11-25&checkout=2022-11-26&dest_id=-2258072&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=17&hapos=17&sr_order=popularity&srpvid=a2a061888ad4014e&srepoch=1669211538&all_sr_blocks=72304215_270811063_0_0_0&highlighted_blocks=72304215_270811063_0_0_0&matching_block_id=72304215_270811063_0_0_0&sr_pri_blocks=72304215_270811063_0_0_0__2000&from=searchresults#hotelTmpl
Four Points by Sheraton Nairobi Airport,"KES 26,262","Traditional King, Guest room, 1 King",1 extra-large double bed,Nairobi,12 km from centre,https://www.booking.com/hotel/ke/four-points-by-sheraton-nairobi-airport.en-gb.html?label=gen173nr-1FCAEoggI46AdIM1gEaHaIAQGYATG4ARfIAQzYAQHoAQH4AQKIAgGoAgO4AsGR9JsGwAIB0gIkZWMxYzYxNjUtYjBlNy00MDllLWFhNzgtMWNmYjlhOGUwNDE32AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2022-11-25&checkout=2022-11-26&dest_id=-2258072&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=18&hapos=18&sr_order=popularity&srpvid=a2a061888ad4014e&srepoch=1669211538&all_sr_blocks=280951311_274565623_0_42_0&highlighted_blocks=280951311_274565623_0_42_0&matching_block_id=280951311_274565623_0_42_0&sr_pri_blocks=280951311_274565623_0_42_0__21500&from_sustainable_property_sr=1&from=searchresults#hotelTmpl
Swiss Lenana Mount Hotel,"KES 9,889",Superior King Room,1 large double bed,"Kilimani, Nairobi",1.8 km from centre,https://www.booking.com/hotel/ke/swiss-international-lenana-nairobi.en-gb.html?label=gen173nr-1FCAEoggI46AdIM1gEaHaIAQGYATG4ARfIAQzYAQHoAQH4AQKIAgGoAgO4AsGR9JsGwAIB0gIkZWMxYzYxNjUtYjBlNy00MDllLWFhNzgtMWNmYjlhOGUwNDE32AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2022-11-25&checkout=2022-11-26&dest_id=-2258072&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=19&hapos=19&sr_order=popularity&srpvid=a2a061888ad4014e&srepoch=1669211538&all_sr_blocks=201403701_112982426_2_2_0&highlighted_blocks=201403701_112982426_2_2_0&matching_block_id=201403701_112982426_2_2_0&sr_pri_blocks=201403701_112982426_2_2_0__8096&from_sustainable_property_sr=1&from=searchresults#hotelTmpl
"Crowne Plaza Nairobi Airport, an IHG Hotel","KES 19,419",Standard King Room - Accessible,1 extra-large double bed,Nairobi,11.6 km from centre,https://www.booking.com/hotel/ke/the-lazizi-premiere-nairobi.en-gb.html?label=gen173nr-1FCAEoggI46AdIM1gEaHaIAQGYATG4ARfIAQzYAQHoAQH4AQKIAgGoAgO4AsGR9JsGwAIB0gIkZWMxYzYxNjUtYjBlNy00MDllLWFhNzgtMWNmYjlhOGUwNDE32AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2022-11-25&checkout=2022-11-26&dest_id=-2258072&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=20&hapos=20&sr_order=popularity&srpvid=a2a061888ad4014e&srepoch=1669211538&all_sr_blocks=213638724_96461544_2_42_0&highlighted_blocks=213638724_96461544_2_42_0&matching_block_id=213638724_96461544_2_42_0&sr_pri_blocks=213638724_96461544_2_42_0__15898&from_sustainable_property_sr=1&from=searchresults#hotelTmpl
Raya Hotel,"KES 4,153",Double Room,1 double bed,"Nairobi CBD, Nairobi",1.4 km from centre,https://www.booking.com/hotel/ke/raya.en-gb.html?label=gen173nr-1FCAEoggI46AdIM1gEaHaIAQGYATG4ARfIAQzYAQHoAQH4AQKIAgGoAgO4AsGR9JsGwAIB0gIkZWMxYzYxNjUtYjBlNy00MDllLWFhNzgtMWNmYjlhOGUwNDE32AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2022-11-25&checkout=2022-11-26&dest_id=-2258072&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=21&hapos=21&sr_order=popularity&srpvid=a2a061888ad4014e&srepoch=1669211538&all_sr_blocks=815649202_344013850_0_2_0&highlighted_blocks=815649202_344013850_0_2_0&matching_block_id=815649202_344013850_0_2_0&sr_pri_blocks=815649202_344013850_0_2_0__3400&from=searchresults#hotelTmpl
Top comfort jkia,"KES 2,199",Double Room with Private Bathroom,1 double bed,Nairobi,15.4 km from centre,https://www.booking.com/hotel/ke/top-comfort-jkia.en-gb.html?label=gen173nr-1FCAEoggI46AdIM1gEaHaIAQGYATG4ARfIAQzYAQHoAQH4AQKIAgGoAgO4AsGR9JsGwAIB0gIkZWMxYzYxNjUtYjBlNy00MDllLWFhNzgtMWNmYjlhOGUwNDE32AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2022-11-25&checkout=2022-11-26&dest_id=-2258072&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=22&hapos=22&sr_order=popularity&srpvid=a2a061888ad4014e&srepoch=1669211538&all_sr_blocks=823849501_346694375_2_2_0&highlighted_blocks=823849501_346694375_2_2_0&matching_block_id=823849501_346694375_2_2_0&sr_pri_blocks=823849501_346694375_2_2_0__1800&from=searchresults#hotelTmpl
254 Ole Sereni-Nairobi Park View,"KES 18,689",Cozy Room,Multiple bed types,Nairobi,4.7 km from centre,https://www.booking.com/hotel/ke/ole-sereni.en-gb.html?label=gen173nr-1FCAEoggI46AdIM1gEaHaIAQGYATG4ARfIAQzYAQHoAQH4AQKIAgGoAgO4AsGR9JsGwAIB0gIkZWMxYzYxNjUtYjBlNy00MDllLWFhNzgtMWNmYjlhOGUwNDE32AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2022-11-25&checkout=2022-11-26&dest_id=-2258072&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=23&hapos=23&sr_order=popularity&srpvid=a2a061888ad4014e&srepoch=1669211538&all_sr_blocks=30687201_362167191_2_41_0&highlighted_blocks=30687201_362167191_2_41_0&matching_block_id=30687201_362167191_2_41_0&sr_pri_blocks=30687201_362167191_2_41_0__15300&from=searchresults#hotelTmpl
Taarifa Suites by Dunhill Serviced Apartments,"KES 6,596",Studio Apartment,Entire apartment • 1 bedroom • 1 living room • 1 bathroom • 1 kitchen • 73m²1 large double bed,"Westlands, Nairobi",2.5 km from centre,https://www.booking.com/hotel/ke/taarifa-suites.en-gb.html?label=gen173nr-1FCAEoggI46AdIM1gEaHaIAQGYATG4ARfIAQzYAQHoAQH4AQKIAgGoAgO4AsGR9JsGwAIB0gIkZWMxYzYxNjUtYjBlNy00MDllLWFhNzgtMWNmYjlhOGUwNDE32AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2022-11-25&checkout=2022-11-26&dest_id=-2258072&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=24&hapos=24&sr_order=popularity&srpvid=a2a061888ad4014e&srepoch=1669211538&all_sr_blocks=239900807_354825049_0_0_0&highlighted_blocks=239900807_354825049_0_0_0&matching_block_id=239900807_354825049_0_0_0&sr_pri_blocks=239900807_354825049_0_0_0__5400&from=searchresults#hotelTmpl
After 40 Hotel,"KES 6,046",Double Room,1 large double bed,"Nairobi CBD, Nairobi",1.1 km from centre,https://www.booking.com/hotel/ke/after-40.en-gb.html?label=gen173nr-1FCAEoggI46AdIM1gEaHaIAQGYATG4ARfIAQzYAQHoAQH4AQKIAgGoAgO4AsGR9JsGwAIB0gIkZWMxYzYxNjUtYjBlNy00MDllLWFhNzgtMWNmYjlhOGUwNDE32AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2022-11-25&checkout=2022-11-26&dest_id=-2258072&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=25&hapos=25&sr_order=popularity&srpvid=a2a061888ad4014e&srepoch=1669211538&all_sr_blocks=176785801_127169357_2_42_0&highlighted_blocks=176785801_127169357_2_42_0&matching_block_id=176785801_127169357_2_42_0&sr_pri_blocks=176785801_127169357_2_42_0__4950&from=searchresults#hotelTmpl
